frame,monomernumber,xcoord,ycoord
34,46,0,45
34,47,0,46
34,48,0,47
34,49,0,48
34,50,0,49
35,1,0,0
35,2,0,1
35,3,0,2
35,4,0,3
35,5,0,4
35,6,0,5
35,7,0,6
35,8,0,7
35,9,0,8
35,10,0,9
35,11,0,10
35,12,0,11
35,13,0,12
35,14,0,13
35,15,0,14
35,16,0,15
35,17,0,16
35,18,0,17
35,19,0,18
35,20,0,19
35,21,0,20
35,22,0,21
35,23,0,22
35,24,0,23
35,25,0,24
35,26,0,25
35,27,0,26
35,28,0,27
35,29,0,28
35,30,0,29
35,31,0,30
35,32,0,31
35,33,0,32
35,34,0,33
35,35,0,34
35,36,0,35
35,37,0,36
35,38,0,37
35,39,0,38
35,40,0,39
35,41,0,40
35,42,0,41
35,43,0,42
35,44,0,43
35,45,0,44
35,46,0,45
35,47,0,46
35,48,0,47
35,49,0,48
35,50,0,49
36,1,0,0
36,2,0,1
36,3,0,2
36,4,0,3
36,5,0,4
36,6,0,5
36,7,0,6
36,8,0,7
36,9,0,8
36,10,0,9
36,11,0,10
36,12,0,11
36,13,0,12
36,14,0,13
36,15,0,14
36,16,0,15
36,17,0,16
36,18,0,17
36,19,0,18
36,20,0,19
36,21,0,20
36,22,0,21
36,23,0,22
36,24,0,23
36,25,0,24
36,26,0,25
36,27,0,26
36,28,0,27
36,29,0,28
36,30,0,29
36,31,0,30
36,32,0,31
36,33,0,32
36,34,0,33
36,35,0,34
36,36,0,35
36,37,0,36
36,38,0,37
36,39,0,38
36,40,0,39
36,41,0,40
36,42,0,41
36,43,0,42
36,44,0,43
36,45,0,44
36,46,0,45
36,47,0,46
36,48,0,47
36,49,0,48
36,50,0,49
37,1,0,0
37,2,0,1
37,3,0,2
37,4,0,3
37,5,0,4
37,6,0,5
37,7,0,6
37,8,0,7
37,9,0,8
37,10,0,9
37,11,0,10
37,12,0,11
37,13,0,12
37,14,0,13
37,15,0,14
37,16,0,15
37,17,0,16
37,18,0,17
37,19,0,18
37,20,0,19
37,21,0,20
37,22,0,21
37,23,0,22
37,24,0,23
37,25,0,24
37,26,0,25
37,27,0,26
37,28,0,27
37,29,0,28
37,30,0,29
37,31,0,30
37,32,0,31
37,33,0,32
37,34,0,33
37,35,0,34
37,36,0,35
37,37,0,36
37,38,0,37
37,39,0,38
37,40,0,39
37,41,0,40
37,42,0,41
37,43,0,42
37,44,0,43
37,45,0,44
37,46,0,45
37,47,0,46
37,48,0,47
37,49,0,48
37,50,0,49
38,1,0,0
38,2,0,1
38,3,0,2
38,4,0,3
38,5,0,4
38,6,0,5
38,7,0,6
38,8,0,7
38,9,0,8
38,10,0,9
38,11,0,10
38,12,0,11
38,13,0,12
38,14,0,13
38,15,0,14
38,16,0,15
38,17,0,16
38,18,0,17
38,19,0,18
38,20,0,19
38,21,0,20
38,22,0,21
38,23,0,22
38,24,0,23
38,25,0,24
38,26,0,25
38,27,0,26
38,28,0,27
38,29,0,28
38,30,0,29
38,31,0,30
38,32,0,31
38,33,0,32
38,34,0,33
38,35,0,34
38,36,0,35
38,37,0,36
38,38,0,37
38,39,0,38
38,40,0,39
38,41,0,40
38,42,0,41
38,43,0,42
38,44,0,43
38,45,0,44
38,46,0,45
38,47,0,46
38,48,0,47
38,49,0,48
38,50,0,49
39,1,0,0
39,2,0,1
39,3,0,2
39,4,0,3
39,5,0,4
39,6,0,5
39,7,0,6
39,8,0,7
39,9,0,8
39,10,0,9
39,11,0,10
39,12,0,11
39,13,0,12
39,14,0,13
39,15,0,14
39,16,0,15
39,17,0,16
39,18,0,17
39,19,0,18
39,20,0,19
39,21,0,20
39,22,0,21
39,23,0,22
39,24,0,23
39,25,0,24
39,26,0,25
39,27,0,26
39,28,0,27
39,29,0,28
39,30,0,29
39,31,0,30
39,32,0,31
39,33,0,32
39,34,0,33
39,35,0,34
39,36,0,35
39,37,0,36
39,38,0,37
39,39,0,38
39,40,0,39
39,41,0,40
39,42,0,41
39,43,0,42
39,44,0,43
39,45,0,44
39,46,0,45
39,47,0,46
39,48,0,47
39,49,0,48
39,50,0,49
40,1,0,0
40,2,0,1
40,3,0,2
40,4,0,3
40,5,0,4
40,6,0,5
40,7,0,6
40,8,0,7
40,9,0,8
40,10,0,9
40,11,0,10
40,12,0,11
40,13,0,12
40,14,0,13
40,15,0,14
40,16,0,15
40,17,0,16
40,18,0,17
40,19,0,18
40,20,0,19
40,21,0,20
40,22,0,21
40,23,0,22
40,24,0,23
40,25,0,24
40,26,0,25
40,27,0,26
40,28,0,27
40,29,0,28
40,30,0,29
40,31,0,30
40,32,0,31
40,33,0,32
40,34,0,33
40,35,0,34
40,36,0,35
40,37,0,36
40,38,0,37
40,39,0,38
40,40,0,39
40,41,0,40
40,42,0,41
40,43,0,42
40,44,0,43
40,45,0,44
40,46,0,45
40,47,0,46
40,48,0,47
40,49,0,48
40,50,0,49
41,1,0,0
41,2,0,1
41,3,0,2
41,4,0,3
41,5,0,4
41,6,0,5
41,7,0,6
41,8,0,7
41,9,0,8
41,10,0,9
41,11,0,10
41,12,0,11
41,13,0,12
41,14,0,13
41,15,0,14
41,16,0,15
41,17,0,16
41,18,0,17
41,19,0,18
41,20,0,19
41,21,0,20
41,22,0,21
41,23,0,22
41,24,0,23
41,25,0,24
41,26,0,25
41,27,0,26
41,28,0,27
41,29,0,28
41,30,0,29
41,31,0,30
41,32,0,31
41,33,0,32
41,34,0,33
41,35,0,34
41,36,0,35
41,37,0,36
41,38,0,37
41,39,0,38
41,40,0,39
41,41,0,40
41,42,0,41
41,43,0,42
41,44,0,43
41,45,0,44
41,46,0,45
41,47,0,46
41,48,0,47
41,49,0,48
41,50,0,49
42,1,0,0
42,2,0,1
42,3,0,2
42,4,0,3
42,5,0,4
42,6,0,5
42,7,0,6
42,8,0,7
42,9,0,8
42,10,0,9
42,11,0,10
42,12,0,11
42,13,0,12
42,14,0,13
42,15,0,14
42,16,0,15
42,17,0,16
42,18,0,17
42,19,0,18
42,20,0,19
42,21,0,20
42,22,0,21
42,23,0,22
42,24,0,23
42,25,0,24
42,26,0,25
42,27,0,26
42,28,0,27
42,29,0,28
42,30,0,29
42,31,0,30
42,32,0,31
42,33,0,32
42,34,0,33
42,35,0,34
42,36,0,35
42,37,0,36
42,38,0,37
42,39,0,38
42,40,0,39
42,41,0,40
42,42,0,41
42,43,0,42
42,44,0,43
42,45,0,44
42,46,0,45
42,47,0,46
42,48,0,47
42,49,0,48
42,50,0,49
43,1,0,0
43,2,0,1
43,3,0,2
43,4,0,3
43,5,0,4
43,6,0,5
43,7,0,6
43,8,0,7
43,9,0,8
43,10,0,9
43,11,0,10
43,12,0,11
43,13,0,12
43,14,0,13
43,15,0,14
43,16,0,15
43,17,0,16
43,18,0,17
43,19,0,18
43,20,0,19
43,21,0,20
43,22,0,21
43,23,0,22
43,24,0,23
43,25,0,24
43,26,0,25
43,27,0,26
43,28,0,27
43,29,0,28
43,30,0,29
43,31,0,30
43,32,0,31
43,33,0,32
43,34,0,33
43,35,0,34
43,36,0,35
43,37,0,36
43,38,0,37
43,39,0,38
43,40,0,39
43,41,0,40
43,42,0,41
43,43,0,42
43,44,0,43
43,45,0,44
43,46,0,45
43,47,0,46
43,48,0,47
43,49,0,48
43,50,0,49
44,1,0,0
44,2,0,1
44,3,0,2
44,4,0,3
44,5,0,4
44,6,0,5
44,7,0,6
44,8,0,7
44,9,0,8
44,10,0,9
44,11,0,10
44,12,0,11
44,13,0,12
44,14,0,13
44,15,0,14
44,16,0,15
44,17,0,16
44,18,0,17
44,19,0,18
44,20,0,19
44,21,0,20
44,22,0,21
44,23,0,22
44,24,0,23
44,25,0,24
44,26,0,25
44,27,0,26
44,28,0,27
44,29,0,28
44,30,0,29
44,31,0,30
44,32,0,31
44,33,0,32
44,34,0,33
44,35,0,34
44,36,0,35
44,37,0,36
44,38,0,37
44,39,0,38
44,40,0,39
44,41,0,40
44,42,0,41
44,43,0,42
44,44,0,43
44,45,0,44
44,46,0,45
44,47,0,46
44,48,0,47
44,49,0,48
44,50,0,49
45,1,0,0
45,2,0,1
45,3,0,2
45,4,0,3
45,5,0,4
45,6,0,5
45,7,0,6
45,8,0,7
45,9,0,8
45,10,0,9
45,11,0,10
45,12,0,11
45,13,0,12
45,14,0,13
45,15,0,14
45,16,0,15
45,17,0,16
45,18,0,17
45,19,0,18
45,20,0,19
45,21,0,20
45,22,0,21
45,23,0,22
45,24,0,23
45,25,0,24
45,26,0,25
45,27,0,26
45,28,0,27
45,29,0,28
45,30,0,29
45,31,0,30
45,32,0,31
45,33,0,32
45,34,0,33
45,35,0,34
45,36,0,35
45,37,0,36
45,38,0,37
45,39,0,38
45,40,0,39
45,41,0,40
45,42,0,41
45,43,0,42
45,44,0,43
45,45,0,44
45,46,0,45
45,47,0,46
45,48,0,47
45,49,0,48
45,50,0,49
46,1,0,0
46,2,0,1
46,3,0,2
46,4,0,3
46,5,0,4
46,6,0,5
46,7,0,6
46,8,0,7
46,9,0,8
46,10,0,9
46,11,0,10
46,12,0,11
46,13,0,12
46,14,0,13
46,15,0,14
46,16,0,15
46,17,0,16
46,18,0,17
46,19,0,18
46,20,0,19
46,21,0,20
46,22,0,21
46,23,0,22
46,24,0,23
46,25,0,24
46,26,0,25
46,27,0,26
46,28,0,27
46,29,0,28
46,30,0,29
46,31,0,30
46,32,0,31
46,33,0,32
46,34,0,33
46,35,0,34
46,36,0,35
46,37,0,36
46,38,0,37
46,39,0,38
46,40,0,39
46,41,0,40
46,42,0,41
46,43,0,42
46,44,0,43
46,45,0,44
46,46,0,45
46,47,0,46
46,48,0,47
46,49,0,48
46,50,0,49
47,1,0,0
47,2,0,1
47,3,0,2
47,4,0,3
47,5,0,4
47,6,0,5
47,7,0,6
47,8,0,7
47,9,0,8
47,10,0,9
47,11,0,10
47,12,0,11
47,13,0,12
47,14,0,13
47,15,0,14
47,16,0,15
47,17,0,16
47,18,0,17
47,19,0,18
47,20,0,19
47,21,0,20
47,22,0,21
47,23,0,22
47,24,0,23
47,25,0,24
47,26,0,25
47,27,0,26
47,28,0,27
47,29,0,28
47,30,0,29
47,31,0,30
47,32,0,31
47,33,0,32
47,34,0,33
47,35,0,34
47,36,0,35
47,37,0,36
47,38,0,37
47,39,0,38
47,40,0,39
47,41,0,40
47,42,0,41
47,43,0,42
47,44,0,43
47,45,0,44
47,46,0,45
47,47,0,46
47,48,0,47
47,49,0,48
47,50,0,49
48,1,0,0
48,2,0,1
48,3,0,2
48,4,0,3
48,5,0,4
48,6,0,5
48,7,0,6
48,8,0,7
48,9,0,8
48,10,0,9
48,11,0,10
48,12,0,11
48,13,0,12
48,14,0,13
48,15,0,14
48,16,0,15
48,17,0,16
48,18,0,17
48,19,0,18
48,20,0,19
48,21,0,20
48,22,0,21
48,23,0,22
48,24,0,23
48,25,0,24
48,26,0,25
48,27,0,26
48,28,0,27
48,29,0,28
48,30,0,29
48,31,0,30
48,32,0,31
48,33,0,32
48,34,0,33
48,35,0,34
48,36,0,35
48,37,0,36
48,38,0,37
48,39,0,38
48,40,0,39
48,41,0,40
48,42,0,41
48,43,0,42
48,44,0,43
48,45,0,44
48,46,0,45
48,47,0,46
48,48,0,47
48,49,0,48
48,50,0,49
49,1,0,0
49,2,0,1
49,3,0,2
49,4,0,3
49,5,0,4
49,6,0,5
49,7,0,6
49,8,0,7
49,9,0,8
49,10,0,9
49,11,0,10
49,12,0,11
49,13,0,12
49,14,0,13
49,15,0,14
49,16,0,15
49,17,0,16
49,18,0,17
49,19,0,18
49,20,0,19
49,21,0,20
49,22,0,21
49,23,0,22
49,24,0,23
49,25,0,24
49,26,0,25
49,27,0,26
49,28,0,27
49,29,0,28
49,30,0,29
49,31,0,30
49,32,0,31
49,33,0,32
49,34,0,33
49,35,0,34
49,36,0,35
49,37,0,36
49,38,0,37
49,39,0,38
49,40,0,39
49,41,0,40
49,42,0,41
49,43,0,42
49,44,0,43
49,45,0,44
49,46,0,45
49,47,0,46
49,48,0,47
49,49,0,48
49,50,0,49
50,1,0,0
50,2,0,1
50,3,0,2
50,4,0,3
50,5,0,4
50,6,0,5
50,7,0,6
50,8,0,7
50,9,0,8
50,10,0,9
50,11,0,10
50,12,0,11
50,13,0,12
50,14,0,13
50,15,0,14
50,16,0,15
50,17,0,16
50,18,0,17
50,19,0,18
50,20,0,19
50,21,0,20
50,22,0,21
50,23,0,22
50,24,0,23
50,25,0,24
50,26,0,25
50,27,0,26
50,28,0,27
50,29,0,28
50,30,0,29
50,31,0,30
50,32,0,31
50,33,0,32
50,34,0,33
50,35,0,34
50,36,0,35
50,37,0,36
50,38,0,37
50,39,0,38
50,40,0,39
50,41,0,40
50,42,0,41
50,43,0,42
50,44,0,43
50,45,0,44
50,46,0,45
50,47,0,46
50,48,0,47
50,49,0,48
50,50,0,49
51,1,0,0
51,2,0,1
51,3,0,2
51,4,0,3
51,5,0,4
51,6,0,5
51,7,0,6
51,8,0,7
51,9,0,8
51,10,0,9
51,11,0,10
51,12,0,11
51,13,0,12
51,14,0,13
51,15,0,14
51,16,0,15
51,17,0,16
51,18,0,17
51,19,0,18
51,20,0,19
51,21,0,20
51,22,0,21
51,23,0,22
51,24,0,23
51,25,0,24
51,26,0,25
51,27,0,26
51,28,0,27
51,29,0,28
51,30,0,29
51,31,0,30
51,32,0,31
51,33,0,32
51,34,0,33
51,35,0,34
51,36,0,35
51,37,0,36
51,38,0,37
51,39,0,38
51,40,0,39
51,41,0,40
51,42,0,41
51,43,0,42
51,44,0,43
51,45,0,44
51,46,0,45
51,47,0,46
51,48,0,47
51,49,0,48
51,50,0,49
52,1,0,0
52,2,0,1
52,3,0,2
52,4,0,3
52,5,0,4
52,6,0,5
52,7,0,6
52,8,0,7
52,9,0,8
52,10,0,9
52,11,0,10
52,12,0,11
52,13,0,12
52,14,0,13
52,15,0,14
52,16,0,15
52,17,0,16
52,18,0,17
52,19,0,18
52,20,0,19
52,21,0,20
52,22,0,21
52,23,0,22
52,24,0,23
52,25,0,24
52,26,0,25
52,27,0,26
52,28,0,27
52,29,0,28
52,30,0,29
52,31,0,30
52,32,0,31
52,33,0,32
52,34,0,33
52,35,0,34
52,36,0,35
52,37,0,36
52,38,0,37
52,39,0,38
52,40,0,39
52,41,0,40
52,42,0,41
52,43,0,42
52,44,0,43
52,45,0,44
52,46,0,45
52,47,0,46
52,48,0,47
52,49,0,48
52,50,0,49
53,1,0,0
53,2,0,1
53,3,0,2
53,4,0,3
53,5,0,4
53,6,0,5
53,7,0,6
53,8,0,7
53,9,0,8
53,10,0,9
53,11,0,10
53,12,0,11
53,13,0,12
53,14,0,13
53,15,0,14
53,16,0,15
53,17,0,16
53,18,0,17
53,19,0,18
53,20,0,19
53,21,0,20
53,22,0,21
53,23,0,22
53,24,0,23
53,25,0,24
53,26,0,25
53,27,0,26
53,28,0,27
53,29,0,28
53,30,0,29
53,31,0,30
53,32,0,31
53,33,0,32
53,34,0,33
53,35,0,34
53,36,0,35
53,37,0,36
53,38,0,37
53,39,0,38
53,40,0,39
53,41,0,40
53,42,0,41
53,43,0,42
53,44,0,43
53,45,0,44
53,46,0,45
53,47,0,46
53,48,0,47
53,49,0,48
53,50,0,49
54,1,0,0
54,2,0,1
54,3,0,2
54,4,0,3
54,5,0,4
54,6,0,5
54,7,0,6
54,8,0,7
54,9,0,8
54,10,0,9
54,11,0,10
54,12,0,11
54,13,0,12
54,14,0,13
54,15,0,14
54,16,0,15
54,17,0,16
54,18,0,17
54,19,0,18
54,20,0,19
54,21,0,20
54,22,0,21
54,23,0,22
54,24,0,23
54,25,0,24
54,26,0,25
54,27,0,26
54,28,0,27
54,29,0,28
54,30,0,29
54,31,0,30
54,32,0,31
54,33,0,32
54,34,0,33
54,35,0,34
54,36,0,35
54,37,0,36
54,38,0,37
54,39,0,38
54,40,0,39
54,41,0,40
54,42,0,41
54,43,0,42
54,44,0,43
54,45,0,44
54,46,0,45
54,47,0,46
54,48,0,47
54,49,0,48
54,50,0,49
55,1,0,0
55,2,0,1
55,3,0,2
55,4,0,3
55,5,0,4
55,6,0,5
55,7,0,6
55,8,0,7
55,9,0,8
55,10,0,9
55,11,0,10
55,12,0,11
55,13,0,12
55,14,0,13
55,15,0,14
55,16,0,15
55,17,0,16
55,18,0,17
55,19,0,18
55,20,0,19
55,21,0,20
55,22,0,21
55,23,0,22
55,24,0,23
55,25,0,24
55,26,0,25
55,27,0,26
55,28,0,27
55,29,0,28
55,30,0,29
55,31,0,30
55,32,0,31
55,33,0,32
55,34,0,33
55,35,0,34
55,36,0,35
55,37,0,36
55,38,0,37
55,39,0,38
55,40,0,39
55,41,0,40
55,42,0,41
55,43,0,42
55,44,0,43
55,45,0,44
55,46,0,45
55,47,0,46
55,48,0,47
55,49,0,48
55,50,0,49
56,1,0,0
56,2,0,1
56,3,0,2
56,4,0,3
56,5,0,4
56,6,0,5
56,7,0,6
56,8,0,7
56,9,0,8
56,10,0,9
56,11,0,10
56,12,0,11
56,13,0,12
56,14,0,13
56,15,0,14
56,16,0,15
56,17,0,16
56,18,0,17
56,19,0,18
56,20,0,19
56,21,0,20
56,22,0,21
56,23,0,22
56,24,0,23
56,25,0,24
56,26,0,25
56,27,0,26
56,28,0,27
56,29,0,28
56,30,0,29
56,31,0,30
56,32,0,31
56,33,0,32
56,34,0,33
56,35,0,34
56,36,0,35
56,37,0,36
56,38,0,37
56,39,0,38
56,40,0,39
56,41,0,40
56,42,0,41
56,43,0,42
56,44,0,43
56,45,0,44
56,46,0,45
56,47,0,46
56,48,0,47
56,49,0,48
56,50,0,49
57,1,0,0
57,2,0,1
57,3,0,2
57,4,0,3
57,5,0,4
57,6,0,5
57,7,0,6
57,8,0,7
57,9,0,8
57,10,0,9
57,11,0,10
57,12,0,11
57,13,0,12
57,14,0,13
57,15,0,14
57,16,0,15
57,17,0,16
57,18,0,17
57,19,0,18
57,20,0,19
57,21,0,20
57,22,0,21
57,23,0,22
57,24,0,23
57,25,0,24
57,26,0,25
57,27,0,26
57,28,0,27
57,29,0,28
57,30,0,29
57,31,0,30
57,32,0,31
57,33,0,32
57,34,0,33
57,35,0,34
57,36,0,35
57,37,0,36
57,38,0,37
57,39,0,38
57,40,0,39
57,41,0,40
57,42,0,41
57,43,0,42
57,44,0,43
57,45,0,44
57,46,0,45
57,47,0,46
57,48,0,47
57,49,0,48
57,50,0,49
58,1,0,0
58,2,0,1
58,3,0,2
58,4,0,3
58,5,0,4
58,6,0,5
58,7,0,6
58,8,0,7
58,9,0,8
58,10,0,9
58,11,0,10
58,12,0,11
58,13,0,12
58,14,0,13
58,15,0,14
58,16,0,15
58,17,0,16
58,18,0,17
58,19,0,18
58,20,0,19
58,21,0,20
58,22,0,21
58,23,0,22
58,24,0,23
58,25,0,24
58,26,0,25
58,27,0,26
58,28,0,27
58,29,0,28
58,30,0,29
58,31,0,30
58,32,0,31
58,33,0,32
58,34,0,33
58,35,0,34
58,36,0,35
58,37,0,36
58,38,0,37
58,39,0,38
58,40,0,39
58,41,0,40
58,42,0,41
58,43,0,42
58,44,0,43
58,45,0,44
58,46,0,45
58,47,0,46
58,48,0,47
58,49,0,48
58,50,0,49
59,1,0,0
59,2,0,1
59,3,0,2
59,4,0,3
59,5,0,4
59,6,0,5
59,7,0,6
59,8,0,7
59,9,0,8
59,10,0,9
59,11,0,10
59,12,0,11
59,13,0,12
59,14,0,13
59,15,0,14
59,16,0,15
59,17,0,16
59,18,0,17
59,19,0,18
59,20,0,19
59,21,0,20
59,22,0,21
59,23,0,22
59,24,0,23
59,25,0,24
59,26,0,25
59,27,0,26
59,28,0,27
59,29,0,28
59,30,0,29
59,31,0,30
59,32,0,31
59,33,0,32
59,34,0,33
59,35,0,34
59,36,0,35
59,37,0,36
59,38,0,37
59,39,0,38
59,40,0,39
59,41,0,40
59,42,0,41
59,43,0,42
59,44,0,43
59,45,0,44
59,46,0,45
59,47,0,46
59,48,0,47
59,49,0,48
59,50,0,49
60,1,0,0
60,2,0,1
60,3,0,2
60,4,0,3
60,5,0,4
60,6,0,5
60,7,0,6
60,8,0,7
60,9,0,8
60,10,0,9
60,11,0,10
60,12,0,11
60,13,0,12
60,14,0,13
60,15,0,14
60,16,0,15
60,17,0,16
60,18,0,17
60,19,0,18
60,20,0,19
60,21,0,20
60,22,0,21
60,23,0,22
60,24,0,23
60,25,0,24
60,26,0,25
60,27,0,26
60,28,0,27
60,29,0,28
60,30,0,29
60,31,0,30
60,32,0,31
60,33,0,32
60,34,0,33
60,35,0,34
60,36,0,35
60,37,0,36
60,38,0,37
60,39,0,38
60,40,0,39
60,41,0,40
60,42,0,41
60,43,0,42
60,44,0,43
60,45,0,44
60,46,0,45
60,47,0,46
60,48,0,47
60,49,0,48
60,50,0,49
61,1,0,0
61,2,0,1
61,3,0,2
61,4,0,3
61,5,0,4
61,6,0,5
61,7,0,6
61,8,0,7
61,9,0,8
61,10,0,9
61,11,0,10
61,12,0,11
61,13,0,12
61,14,0,13
61,15,0,14
61,16,0,15
61,17,0,16
61,18,0,17
61,19,0,18
61,20,0,19
61,21,0,20
61,22,0,21
61,23,0,22
61,24,0,23
61,25,0,24
61,26,0,25
61,27,0,26
61,28,0,27
61,29,0,28
61,30,0,29
61,31,0,30
61,32,0,31
61,33,0,32
61,34,0,33
61,35,0,34
61,36,0,35
61,37,0,36
61,38,0,37
61,39,0,38
61,40,0,39
61,41,0,40
61,42,0,41
61,43,0,42
61,44,0,43
61,45,0,44
61,46,0,45
61,47,0,46
61,48,0,47
61,49,0,48
61,50,0,49
62,1,0,0
62,2,0,1
62,3,0,2
62,4,0,3
62,5,0,4
62,6,0,5
62,7,0,6
62,8,0,7
62,9,0,8
62,10,0,9
62,11,0,10
62,12,0,11
62,13,0,12
62,14,0,13
62,15,0,14
62,16,0,15
62,17,0,16
62,18,0,17
62,19,0,18
62,20,0,19
62,21,0,20
62,22,0,21
62,23,0,22
62,24,0,23
62,25,0,24
62,26,0,25
62,27,0,26
62,28,0,27
62,29,0,28
62,30,0,29
62,31,0,30
62,32,0,31
62,33,0,32
62,34,0,33
62,35,0,34
62,36,0,35
62,37,0,36
62,38,0,37
62,39,0,38
62,40,0,39
62,41,0,40
62,42,0,41
62,43,0,42
62,44,0,43
62,45,0,44
62,46,0,45
62,47,0,46
62,48,0,47
62,49,0,48
62,50,0,49
63,1,0,0
63,2,0,1
63,3,0,2
63,4,0,3
63,5,0,4
63,6,0,5
63,7,0,6
63,8,0,7
63,9,0,8
63,10,0,9
63,11,0,10
63,12,0,11
63,13,0,12
63,14,0,13
63,15,0,14
63,16,0,15
63,17,0,16
63,18,0,17
63,19,0,18
63,20,0,19
63,21,0,20
63,22,0,21
63,23,0,22
63,24,0,23
63,25,0,24
63,26,0,25
63,27,0,26
63,28,0,27
63,29,0,28
63,30,0,29
63,31,0,30
63,32,0,31
63,33,0,32
63,34,0,33
63,35,0,34
63,36,0,35
63,37,0,36
63,38,0,37
63,39,0,38
63,40,0,39
63,41,0,40
63,42,0,41
63,43,0,42
63,44,0,43
63,45,0,44
63,46,0,45
63,47,0,46
63,48,0,47
63,49,0,48
63,50,0,49
64,1,0,0
64,2,0,1
64,3,0,2
64,4,0,3
64,5,0,4
64,6,0,5
64,7,0,6
64,8,0,7
64,9,0,8
64,10,0,9
64,11,0,10
64,12,0,11
64,13,0,12
64,14,0,13
64,15,0,14
64,16,0,15
64,17,0,16
64,18,0,17
64,19,0,18
64,20,0,19
64,21,0,20
64,22,0,21
64,23,0,22
64,24,0,23
64,25,0,24
64,26,0,25
64,27,0,26
64,28,0,27
64,29,0,28
64,30,0,29
64,31,0,30
64,32,0,31
64,33,0,32
64,34,0,33
64,35,0,34
64,36,0,35
64,37,0,36
64,38,0,37
64,39,0,38
64,40,0,39
64,41,0,40
64,42,0,41
64,43,0,42
64,44,0,43
64,45,0,44
64,46,0,45
64,47,0,46
64,48,0,47
64,49,0,48
64,50,0,49
65,1,0,0
65,2,0,1
65,3,0,2
65,4,0,3
65,5,0,4
65,6,0,5
65,7,0,6
65,8,0,7
65,9,0,8
65,10,0,9
65,11,0,10
65,12,0,11
65,13,0,12
65,14,0,13
65,15,0,14
65,16,0,15
65,17,0,16
65,18,0,17
65,19,0,18
65,20,0,19
65,21,0,20
65,22,0,21
65,23,0,22
65,24,0,23
65,25,0,24
65,26,0,25
65,27,0,26
65,28,0,27
65,29,0,28
65,30,0,29
65,31,0,30
65,32,0,31
65,33,0,32
65,34,0,33
65,35,0,34
65,36,0,35
65,37,0,36
65,38,0,37
65,39,0,38
65,40,0,39
65,41,0,40
65,42,0,41
65,43,0,42
65,44,0,43
65,45,0,44
65,46,0,45
65,47,0,46
65,48,0,47
65,49,0,48
65,50,0,49
66,1,0,0
66,2,0,1
66,3,0,2
66,4,0,3
66,5,0,4
66,6,0,5
66,7,0,6
66,8,0,7
66,9,0,8
66,10,0,9
66,11,0,10
66,12,0,11
66,13,0,12
66,14,0,13
66,15,0,14
66,16,0,15
66,17,0,16
66,18,0,17
66,19,0,18
66,20,0,19
66,21,0,20
66,22,0,21
66,23,0,22
66,24,0,23
66,25,0,24
66,26,0,25
66,27,0,26
66,28,0,27
66,29,0,28
66,30,0,29
66,31,0,30
66,32,0,31
66,33,0,32
66,34,0,33
66,35,0,34
66,36,0,35
66,37,0,36
66,38,0,37
66,39,0,38
66,40,0,39
66,41,0,40
66,42,0,41
66,43,0,42
66,44,0,43
66,45,0,44
66,46,0,45
66,47,0,46
66,48,0,47
66,49,0,48
66,50,0,49
67,1,0,0
67,2,0,1
67,3,0,2
67,4,0,3
67,5,0,4
67,6,0,5
67,7,0,6
67,8,0,7
67,9,0,8
67,10,0,9
67,11,0,10
67,12,0,11
67,13,0,12
67,14,0,13
67,15,0,14
67,16,0,15
67,17,0,16
67,18,0,17
67,19,0,18
67,20,0,19
67,21,0,20
67,22,0,21
67,23,0,22
67,24,0,23
67,25,0,24
67,26,0,25
67,27,0,26
67,28,0,27
67,29,0,28
67,30,0,29
67,31,0,30
67,32,0,31
67,33,0,32
67,34,0,33
67,35,0,34
67,36,0,35
67,37,0,36
67,38,0,37
67,39,0,38
67,40,0,39
67,41,0,40
67,42,0,41
67,43,0,42
67,44,0,43
67,45,0,44
67,46,0,45
67,47,0,46
67,48,0,47
67,49,0,48
67,50,0,49
68,1,0,0
68,2,0,1
68,3,0,2
68,4,0,3
68,5,0,4
68,6,0,5
68,7,0,6
68,8,0,7
68,9,0,8
68,10,0,9
68,11,0,10
68,12,0,11
68,13,0,12
68,14,0,13
68,15,0,14
68,16,0,15
68,17,0,16
68,18,0,17
68,19,0,18
68,20,0,19
68,21,0,20
68,22,0,21
68,23,0,22
68,24,0,23
68,25,0,24
68,26,0,25
68,27,0,26
68,28,0,27
68,29,0,28
68,30,0,29
68,31,0,30
68,32,0,31
68,33,0,32
68,34,0,33
68,35,0,34
68,36,0,35
68,37,0,36
68,38,0,37
68,39,0,38
68,40,0,39
68,41,0,40
68,42,0,41
68,43,0,42
68,44,0,43
68,45,0,44
68,46,0,45
68,47,0,46
68,48,0,47
68,49,0,48
68,50,0,49
69,1,0,0
69,2,0,1
69,3,0,2
69,4,0,3
69,5,0,4
69,6,0,5
69,7,0,6
69,8,0,7
69,9,0,8
69,10,0,9
69,11,0,10
69,12,0,11
69,13,0,12
69,14,0,13
69,15,0,14
69,16,0,15
69,17,0,16
69,18,0,17
69,19,0,18
69,20,0,19
69,21,0,20
69,22,0,21
69,23,0,22
69,24,0,23
69,25,0,24
69,26,0,25
69,27,0,26
69,28,0,27
69,29,0,28
69,30,0,29
69,31,0,30
69,32,0,31
69,33,0,32
69,34,0,33
69,35,0,34
69,36,0,35
69,37,0,36
69,38,0,37
69,39,0,38
69,40,0,39
69,41,0,40
69,42,0,41
